--- 正在尝试连接到数据库: F:\rainfalldata\my_optimization_history.db ---

数据库中的表:
  - studies
  - version_info
  - study_directions
  - study_user_attributes
  - study_system_attributes
  - trials
  - trial_user_attributes
  - trial_system_attributes
  - trial_params
  - trial_values
  - trial_intermediate_values
  - trial_heartbeats
  - alembic_version

--- 'studies' 表内容 ---
   study_id                    study_name
0         1  xgboost_hyperparam_search_v1

--- 'trials' 表内容 ---
     trial_id  number  study_id     state              datetime_start           datetime_complete
2048      2049       257      n_estimators  2.860000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
2049      2050       257     learning_rate  2.918461e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
2050      2051       257         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
2051      2052       257         subsample  9.167017e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
2052      2053       257  colsample_bytree  8.405304e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
2053      2054       257             gamma  1.257501e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
2054      2055       257            lambda  2.503222e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
2055      2056       257             alpha  3.507087e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
2056      2057       258      n_estimators  2.867000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
2057      2058       258     learning_rate  2.897974e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
2058      2059       258         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
2059      2060       258         subsample  9.171223e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
2060      2061       258  colsample_bytree  8.428135e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
2061      2062       258             gamma  1.249728e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
2062      2063       258            lambda  2.442148e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
2063      2064       258             alpha  3.379560e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
2064      2065       259      n_estimators  2.861000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
2065      2066       259     learning_rate  2.929165e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
2066      2067       259         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 19}}
2067      2068       259         subsample  9.164904e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
2068      2069       259  colsample_bytree  8.410402e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
2069      2070       259             gamma  1.259092e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
2070      2071       259            lambda  2.343543e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
2071      2072       259             alpha  3.374935e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
2072      2073       260      n_estimators  2.860000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
2073      2074       260     learning_rate  2.908065e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
2074      2075       260         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 19}}
2075      2076       260         subsample  9.172697e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
2076      2077       260  colsample_bytree  8.404438e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
2077      2078       260             gamma  1.255936e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
2078      2079       260            lambda  1.704233e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
2079      2080       260             alpha  3.434497e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
2080      2081       261      n_estimators  2.865000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
2081      2082       261     learning_rate  2.909474e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
2082      2083       261         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 19}}
2083      2084       261         subsample  9.166381e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
2084      2085       261  colsample_bytree  8.411901e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
2085      2086       261             gamma  1.260727e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
2086      2087       261            lambda  2.440480e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
2087      2088       261             alpha  3.310873e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
2088      2089       262      n_estimators  2.863000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
2089      2090       262     learning_rate  2.901334e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
2090      2091       262         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 19}}
2091      2092       262         subsample  9.164736e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
2092      2093       262  colsample_bytree  8.408183e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
2093      2094       262             gamma  1.259239e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
2094      2095       262            lambda  2.393270e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
2095      2096       262             alpha  3.361992e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
2096      2097       263      n_estimators  2.865000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
2097      2098       263     learning_rate  2.911262e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
2098      2099       263         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 19}}
2099      2100       263         subsample  9.165357e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
2100      2101       263  colsample_bytree  8.405878e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
2101      2102       263             gamma  1.268927e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
2102      2103       263            lambda  2.408308e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
2103      2104       263             alpha  3.271119e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
2104      2105       264      n_estimators  2.869000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
2105      2106       264     learning_rate  2.904033e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
2106      2107       264         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 19}}
2107      2108       264         subsample  9.169248e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
2108      2109       264  colsample_bytree  8.406397e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
2109      2110       264             gamma  1.250015e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
2110      2111       264            lambda  1.649575e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
2111      2112       264             alpha  3.355133e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
2112      2113       265      n_estimators  2.858000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
2113      2114       265     learning_rate  2.887969e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
2114      2115       265         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 19}}
2115      2116       265         subsample  9.160283e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
2116      2117       265  colsample_bytree  8.409802e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
2117      2118       265             gamma  1.261448e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
2118      2119       265            lambda  1.719530e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
2119      2120       265             alpha  3.281370e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
2120      2121       266      n_estimators  2.916000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
2121      2122       266     learning_rate  2.893842e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
2122      2123       266         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 19}}
2123      2124       266         subsample  9.168985e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
2124      2125       266  colsample_bytree  8.394600e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
2125      2126       266             gamma  1.253682e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
